ranking_date,ranking,player,points
1994-12-19,1,101948,5097.0
1994-12-19,2,101736,3249.0
1994-12-19,3,101414,3237.0
1994-12-19,4,101843,3007.0
1994-12-19,5,101964,2936.0
1994-12-19,6,102021,2647.0
1994-12-19,7,101222,2471.0
1994-12-19,8,102238,2470.0
1994-12-19,9,101529,2380.0
1994-12-19,10,101774,2307.0
1994-12-19,11,102338,2174.0
1994-12-19,12,101965,2121.0
1994-12-19,13,101793,1909.0
1994-12-19,14,101820,1770.0
1994-12-19,15,102446,1655.0
1994-12-19,16,101404,1616.0
1994-12-19,17,101990,1407.0
1994-12-19,18,101434,1397.0
1994-12-19,19,101723,1331.0
1994-12-19,20,102158,1296.0
1994-12-19,21,101727,1288.0
1994-12-19,22,102374,1255.0
1994-12-19,23,101797,1214.0
1994-12-19,24,102247,1184.0
1994-12-19,25,101334,1136.0
1994-12-19,26,101463,1091.0
1994-12-19,27,101475,1084.0
1994-12-19,28,101120,1079.0
1994-12-19,29,101792,1022.0
1994-12-19,30,101613,1020.0
1994-12-19,31,101409,999.0
1994-12-19,32,101230,971.0
1994-12-19,33,101320,969.0
1994-12-19,34,101191,915.0
1994-12-19,35,101381,903.0
1994-12-19,36,101932,891.0
1994-12-19,37,101235,887.0
1994-12-19,38,101532,884.0
1994-12-19,39,101609,874.0
1994-12-19,40,101098,868.0
1994-12-19,41,101746,866.0
1994-12-19,42,101439,858.0
1994-12-19,43,101185,842.0
1994-12-19,44,101901,831.0
1994-12-19,45,101888,814.0
1994-12-19,46,102148,814.0
1994-12-19,47,101511,802.0
1994-12-19,48,101582,798.0
1994-12-19,49,101358,797.0
1994-12-19,50,102035,785.0
1994-12-19,51,101611,767.0
1994-12-19,52,102610,766.0
1994-12-19,53,101589,745.0
1994-12-19,54,102344,743.0
1994-12-19,55,100656,742.0
1994-12-19,56,101373,741.0
1994-12-19,57,101482,729.0
1994-12-19,58,101735,724.0
1994-12-19,59,102358,692.0
1994-12-19,60,101382,687.0
1994-12-19,61,101686,687.0
1994-12-19,62,101507,685.0
1994-12-19,63,102201,672.0
1994-12-19,64,102521,664.0
1994-12-19,65,101890,651.0
1994-12-19,66,101647,642.0
1994-12-19,67,101510,641.0
1994-12-19,68,101026,639.0
1994-12-19,69,101195,620.0
1994-12-19,70,101084,620.0
1994-12-19,71,101086,610.0
1994-12-19,72,101265,597.0
1994-12-19,73,100954,593.0
1994-12-19,74,101142,569.0
1994-12-19,75,102434,568.0
1994-12-19,76,100763,565.0
1994-12-19,77,100837,564.0
1994-12-19,78,101543,562.0
1994-12-19,79,101806,559.0
1994-12-19,80,101866,554.0
1994-12-19,81,101733,548.0
1994-12-19,82,101750,547.0
1994-12-19,83,102351,544.0
1994-12-19,84,102104,542.0
1994-12-19,85,101214,533.0
1994-12-19,86,101063,531.0
1994-12-19,87,101601,526.0
1994-12-19,88,102223,522.0
1994-12-19,89,101391,511.0
1994-12-19,90,101889,510.0
1994-12-19,91,101897,510.0
1994-12-19,92,102088,507.0
1994-12-19,93,101150,507.0
1994-12-19,94,100936,503.0
1994-12-19,95,101659,499.0
1994-12-19,96,101179,499.0
1994-12-19,97,101249,496.0
1994-12-19,98,102154,488.0
1994-12-19,99,101900,488.0
1994-12-19,100,102093,488.0
1994-12-19,101,102234,486.0
1994-12-19,102,101767,486.0
1994-12-19,103,101123,485.0
1994-12-19,104,101920,481.0
1994-12-19,105,101711,481.0
1994-12-19,106,100757,471.0
1994-12-19,107,102701,469.0
1994-12-19,108,102202,467.0
1994-12-19,109,101725,463.0
1994-12-19,110,102588,455.0
1994-12-19,111,101318,449.0
1994-12-19,112,101377,448.0
1994-12-19,113,101924,447.0
1994-12-19,114,102257,444.0
1994-12-19,115,101703,442.0
1994-12-19,116,101809,440.0
1994-12-19,117,101962,424.0
1994-12-19,118,101717,422.0
1994-12-19,119,102205,414.0
1994-12-19,120,101783,409.0
1994-12-19,121,101365,407.0
1994-12-19,122,102146,403.0
1994-12-19,123,102169,398.0
1994-12-19,124,101412,396.0
1994-12-19,125,101441,387.0
1994-12-19,126,101991,387.0
1994-12-19,127,101549,384.0
1994-12-19,128,101780,383.0
1994-12-19,129,101062,378.0
1994-12-19,130,102184,378.0
1994-12-19,131,102118,371.0
1994-12-19,132,101789,370.0
1994-12-19,133,101833,356.0
1994-12-19,134,102029,354.0
1994-12-19,135,102024,352.0
1994-12-19,136,101835,348.0
1994-12-19,137,100923,348.0
1994-12-19,138,101312,346.0
1994-12-19,139,102233,345.0
1994-12-19,140,101233,332.0
1994-12-19,141,101459,328.0
1994-12-19,142,102539,327.0
1994-12-19,143,101775,316.0
1994-12-19,144,102006,313.0
1994-12-19,145,101124,312.0
1994-12-19,146,101745,311.0
1994-12-19,147,101682,310.0
1994-12-19,148,102854,308.0
1994-12-19,149,102025,304.0
1994-12-19,150,102135,304.0
1994-12-19,151,101154,304.0
1994-12-19,152,101430,303.0
1994-12-19,153,101468,301.0
1994-12-19,154,102031,299.0
1994-12-19,155,101945,298.0
1994-12-19,156,101462,297.0
1994-12-19,157,101862,296.0
1994-12-19,158,102226,292.0
1994-12-19,159,102113,291.0
1994-12-19,160,102339,289.0
1994-12-19,161,100997,287.0
1994-12-19,162,102167,281.0
1994-12-19,163,102133,281.0
1994-12-19,164,101432,281.0
1994-12-19,165,102235,279.0
1994-12-19,166,101731,275.0
1994-12-19,167,102450,265.0
1994-12-19,168,101917,264.0
1994-12-19,169,101865,263.0
1994-12-19,170,102394,262.0
1994-12-19,171,102110,261.0
1994-12-19,172,101772,258.0
1994-12-19,173,101636,249.0
1994-12-19,174,101826,249.0
1994-12-19,175,102214,244.0
1994-12-19,176,101805,244.0
1994-12-19,177,102106,244.0
1994-12-19,178,101362,242.0
1994-12-19,179,102419,240.0
1994-12-19,180,101133,234.0
1994-12-19,181,101929,232.0
1994-12-19,182,101353,228.0
1994-12-19,183,101298,226.0
1994-12-19,184,102271,223.0
1994-12-19,185,101270,221.0
1994-12-19,186,101597,220.0
1994-12-19,187,102198,220.0
1994-12-19,188,101701,218.0
1994-12-19,189,101234,218.0
1994-12-19,190,101641,215.0
1994-12-19,191,101681,215.0
1994-12-19,192,101190,213.0
1994-12-19,193,102466,213.0
1994-12-19,194,101914,213.0
1994-12-19,195,101829,213.0
1994-12-19,196,101417,209.0
1994-12-19,197,102465,208.0
1994-12-19,198,101868,207.0
1994-12-19,199,101224,207.0
1994-12-19,200,102243,206.0
2004-12-27,1,103819,6335.0
2004-12-27,2,104053,3655.0
2004-12-27,3,103720,3590.0
2004-12-27,4,103498,3060.0
2004-12-27,5,102845,2520.0
2004-12-27,6,102450,2465.0
2004-12-27,7,103909,2400.0
2004-12-27,8,101736,2100.0
2004-12-27,9,103900,1945.0
2004-12-27,10,103292,1920.0
2004-12-27,11,104026,1595.0
2004-12-27,12,103084,1595.0
2004-12-27,13,103990,1465.0
2004-12-27,14,103103,1380.0
2004-12-27,15,103206,1370.0
2004-12-27,16,104022,1340.0
2004-12-27,17,103163,1330.0
2004-12-27,18,102318,1325.0
2004-12-27,19,103454,1320.0
2004-12-27,20,102434,1285.0
2004-12-27,21,103017,1240.0
2004-12-27,22,103344,1235.0
2004-12-27,23,103602,1235.0
2004-12-27,24,102562,1195.0
2004-12-27,25,103852,1185.0
2004-12-27,26,103428,1135.0
2004-12-27,27,103387,1130.0
2004-12-27,28,103786,1085.0
2004-12-27,29,104339,1061.0
2004-12-27,30,102563,1013.0
2004-12-27,31,103507,955.0
2004-12-27,32,103758,955.0
2004-12-27,33,103285,950.0
2004-12-27,34,104417,950.0
2004-12-27,35,104252,939.0
2004-12-27,36,104269,938.0
2004-12-27,37,103888,935.0
2004-12-27,38,103632,925.0
2004-12-27,39,103781,920.0
2004-12-27,40,102856,905.0
2004-12-27,41,103566,890.0
2004-12-27,42,102783,885.0
2004-12-27,43,103835,880.0
2004-12-27,44,103971,863.0
2004-12-27,45,104607,863.0
2004-12-27,46,102257,805.0
2004-12-27,47,103018,800.0
2004-12-27,48,103598,798.0
2004-12-27,49,103970,790.0
2004-12-27,50,104214,781.0
2004-12-27,51,104745,775.0
2004-12-27,52,102148,748.0
2004-12-27,53,102642,748.0
2004-12-27,54,103151,735.0
2004-12-27,55,103280,709.0
2004-12-27,56,102610,705.0
2004-12-27,57,102854,705.0
2004-12-27,58,102860,685.0
2004-12-27,59,102703,681.0
2004-12-27,60,102905,647.0
2004-12-27,61,103333,640.0
2004-12-27,62,102271,630.0
2004-12-27,63,104068,625.0
2004-12-27,64,102765,616.0
2004-12-27,65,103898,593.0
2004-12-27,66,103694,585.0
2004-12-27,67,104076,581.0
2004-12-27,68,103252,580.0
2004-12-27,69,104180,580.0
2004-12-27,70,102035,575.0
2004-12-27,71,103672,568.0
2004-12-27,72,102358,538.0
2004-12-27,73,104338,533.0
2004-12-27,74,103176,528.0
2004-12-27,75,102227,525.0
2004-12-27,76,103808,522.0
2004-12-27,77,103813,519.0
2004-12-27,78,103789,510.0
2004-12-27,79,102179,503.0
2004-12-27,80,104098,491.0
2004-12-27,81,102231,489.0
2004-12-27,82,103171,482.0
2004-12-27,83,103401,480.0
2004-12-27,84,102202,479.0
2004-12-27,85,103169,478.0
2004-12-27,86,102539,468.0
2004-12-27,87,104229,466.0
2004-12-27,88,104259,466.0
2004-12-27,89,103193,460.0
2004-12-27,90,102571,457.0
2004-12-27,91,102344,452.0
2004-12-27,92,103812,452.0
2004-12-27,93,103592,452.0
2004-12-27,94,103240,451.0
2004-12-27,95,102998,450.0
2004-12-27,96,103319,445.0
2004-12-27,97,103484,440.0
2004-12-27,98,103420,437.0
2004-12-27,99,103656,436.0
2004-12-27,100,102694,434.0
2004-12-27,101,101885,433.0
2004-12-27,102,102456,433.0
2004-12-27,103,104597,433.0
2004-12-27,104,103490,424.0
2004-12-27,105,102880,420.0
2004-12-27,106,103096,413.0
2004-12-27,107,104755,413.0
2004-12-27,108,103133,407.0
2004-12-27,109,102882,400.0
2004-12-27,110,102106,399.0
2004-12-27,111,103581,398.0
2004-12-27,112,102615,398.0
2004-12-27,113,103294,393.0
2004-12-27,114,102374,385.0
2004-12-27,115,103181,382.0
2004-12-27,116,104019,379.0
2004-12-27,117,104386,378.0
2004-12-27,118,103201,376.0
2004-12-27,119,103535,374.0
2004-12-27,120,103153,372.0
2004-12-27,121,102720,364.0
2004-12-27,122,102839,362.0
2004-12-27,123,103908,361.0
2004-12-27,124,102730,361.0
2004-12-27,125,104166,355.0
2004-12-27,126,104379,354.0
2004-12-27,127,104268,352.0
2004-12-27,128,101965,345.0
2004-12-27,129,104198,342.0
2004-12-27,130,103105,338.0
2004-12-27,131,103917,335.0
2004-12-27,132,103444,334.0
2004-12-27,133,103264,331.0
2004-12-27,134,102565,329.0
2004-12-27,135,103580,328.0
2004-12-27,136,103451,324.0
2004-12-27,137,103325,321.0
2004-12-27,138,103849,321.0
2004-12-27,139,102494,319.0
2004-12-27,140,103693,317.0
2004-12-27,141,103174,312.0
2004-12-27,142,103843,310.0
2004-12-27,143,102644,305.0
2004-12-27,144,102269,304.0
2004-12-27,145,101774,303.0
2004-12-27,146,104312,302.0
2004-12-27,147,103110,302.0
2004-12-27,148,104056,302.0
2004-12-27,149,104043,300.0
2004-12-27,150,103429,291.0
2004-12-27,151,103035,291.0
2004-12-27,152,102785,290.0
2004-12-27,153,103737,288.0
2004-12-27,154,104117,286.0
2004-12-27,155,103527,284.0
2004-12-27,156,103560,284.0
2004-12-27,157,104371,283.0
2004-12-27,158,103857,277.0
2004-12-27,159,104571,275.0
2004-12-27,160,103470,275.0
2004-12-27,161,103204,275.0
2004-12-27,162,102925,272.0
2004-12-27,163,104542,270.0
2004-12-27,164,103700,269.0
2004-12-27,165,103305,267.0
2004-12-27,166,101868,265.0
2004-12-27,167,103356,263.0
2004-12-27,168,104527,262.0
2004-12-27,169,103626,261.0
2004-12-27,170,102967,256.0
2004-12-27,171,104433,256.0
2004-12-27,172,104010,252.0
2004-12-27,173,104025,251.0
2004-12-27,174,102869,250.0
2004-12-27,175,102287,250.0
2004-12-27,176,102788,249.0
2004-12-27,177,104468,249.0
2004-12-27,178,104548,246.0
2004-12-27,179,104453,244.0
2004-12-27,180,104593,240.0
2004-12-27,181,102987,238.0
2004-12-27,182,103009,237.0
2004-12-27,183,103157,236.0
2004-12-27,184,104499,236.0
2004-12-27,185,104121,234.0
2004-12-27,186,104925,229.0
2004-12-27,187,102950,226.0
2004-12-27,188,103455,225.0
2004-12-27,189,103976,223.0
2004-12-27,190,102834,220.0
2004-12-27,191,104160,219.0
2004-12-27,192,103166,217.0
2004-12-27,193,103726,217.0
2004-12-27,194,103393,217.0
2004-12-27,195,104372,216.0
2004-12-27,196,102107,216.0
2004-12-27,197,104273,215.0
2004-12-27,198,103534,214.0
2004-12-27,199,103373,214.0
2004-12-27,200,103594,212.0
2014-12-29,1,104925,11360.0
2014-12-29,2,103819,9775.0
2014-12-29,3,104745,6835.0
2014-12-29,4,104527,5370.0
2014-12-29,5,105453,5025.0
2014-12-29,6,104918,4675.0
2014-12-29,7,104607,4600.0
2014-12-29,8,105683,4440.0
2014-12-29,9,105227,4150.0
2014-12-29,10,103970,4045.0
2014-12-29,11,105777,3645.0
2014-12-29,12,104542,2740.0
2014-12-29,13,105208,2455.0
2014-12-29,14,103852,2130.0
2014-12-29,15,105138,2110.0
2014-12-29,16,104731,2080.0
2014-12-29,17,103990,2015.0
2014-12-29,18,104792,1900.0
2014-12-29,19,104545,1890.0
2014-12-29,20,104926,1790.0
2014-12-29,21,104468,1730.0
2014-12-29,22,105676,1599.0
2014-12-29,23,105238,1455.0
2014-12-29,24,104259,1415.0
2014-12-29,25,103898,1365.0
2014-12-29,26,104755,1350.0
2014-12-29,27,103333,1320.0
2014-12-29,28,104919,1299.0
2014-12-29,29,104871,1240.0
2014-12-29,30,104655,1222.0
2014-12-29,31,104586,1210.0
2014-12-29,32,105053,1175.0
2014-12-29,33,104269,1135.0
2014-12-29,34,105373,1094.0
2014-12-29,35,105023,1090.0
2014-12-29,36,104198,1040.0
2014-12-29,37,105449,999.0
2014-12-29,38,104229,993.0
2014-12-29,39,106233,989.0
2014-12-29,40,103794,973.0
2014-12-29,41,104665,950.0
2014-12-29,42,106058,934.0
2014-12-29,43,105668,915.0
2014-12-29,44,105173,898.0
2014-12-29,45,104312,870.0
2014-12-29,46,104719,860.0
2014-12-29,47,104180,855.0
2014-12-29,48,104022,850.0
2014-12-29,49,104797,850.0
2014-12-29,50,103720,845.0
2014-12-29,51,105807,841.0
2014-12-29,52,106401,830.0
2014-12-29,53,105577,830.0
2014-12-29,54,105311,822.0
2014-12-29,55,104620,810.0
2014-12-29,56,106071,797.0
2014-12-29,57,105385,796.0
2014-12-29,58,104660,781.0
2014-12-29,59,105526,781.0
2014-12-29,60,105643,775.0
2014-12-29,61,106043,775.0
2014-12-29,62,104338,770.0
2014-12-29,63,105077,761.0
2014-12-29,64,103893,759.0
2014-12-29,65,105064,753.0
2014-12-29,66,106210,743.0
2014-12-29,67,104559,730.0
2014-12-29,68,103285,715.0
2014-12-29,69,105583,711.0
2014-12-29,70,105062,705.0
2014-12-29,71,104597,700.0
2014-12-29,72,104122,700.0
2014-12-29,73,103813,693.0
2014-12-29,74,104979,691.0
2014-12-29,75,104594,682.0
2014-12-29,76,104291,676.0
2014-12-29,77,103163,675.0
2014-12-29,78,103607,659.0
2014-12-29,79,105376,641.0
2014-12-29,80,105641,632.0
2014-12-29,81,105032,625.0
2014-12-29,82,104890,621.0
2014-12-29,83,104898,620.0
2014-12-29,84,104997,619.0
2014-12-29,85,104571,610.0
2014-12-29,86,105575,605.0
2014-12-29,87,104273,600.0
2014-12-29,88,104268,596.0
2014-12-29,89,104460,596.0
2014-12-29,90,105154,593.0
2014-12-29,91,105292,582.0
2014-12-29,92,105723,580.0
2014-12-29,93,105147,576.0
2014-12-29,94,105041,576.0
2014-12-29,95,104471,575.0
2014-12-29,96,103908,565.0
2014-12-29,97,104735,564.0
2014-12-29,98,104534,560.0
2014-12-29,99,104424,559.0
2014-12-29,100,105936,558.0
2014-12-29,101,104678,558.0
2014-12-29,102,106432,557.0
2014-12-29,103,104216,554.0
2014-12-29,104,104947,553.0
2014-12-29,105,104882,551.0
2014-12-29,106,104932,540.0
2014-12-29,107,104868,539.0
2014-12-29,108,103656,536.0
2014-12-29,109,106000,526.0
2014-12-29,110,104098,520.0
2014-12-29,111,105732,511.0
2014-12-29,112,104593,510.0
2014-12-29,113,103781,505.0
2014-12-29,114,105137,505.0
2014-12-29,115,105065,502.0
2014-12-29,116,104676,493.0
2014-12-29,117,103917,490.0
2014-12-29,118,105332,474.0
2014-12-29,119,104628,464.0
2014-12-29,120,104736,460.0
2014-12-29,121,106045,458.0
2014-12-29,122,103812,455.0
2014-12-29,123,104547,455.0
2014-12-29,124,104499,450.0
2014-12-29,125,105487,443.0
2014-12-29,126,105613,443.0
2014-12-29,127,105902,430.0
2014-12-29,128,103582,427.0
2014-12-29,129,104873,421.0
2014-12-29,130,105539,421.0
2014-12-29,131,105216,420.0
2014-12-29,132,105671,416.0
2014-12-29,133,106298,408.0
2014-12-29,134,103565,407.0
2014-12-29,135,104629,397.0
2014-12-29,136,100644,389.0
2014-12-29,137,105223,385.0
2014-12-29,138,104500,381.0
2014-12-29,139,104330,381.0
2014-12-29,140,106186,381.0
2014-12-29,141,104897,378.0
2014-12-29,142,106032,377.0
2014-12-29,143,105011,375.0
2014-12-29,144,105217,375.0
2014-12-29,145,105379,370.0
2014-12-29,146,105655,366.0
2014-12-29,147,104252,365.0
2014-12-29,148,105614,365.0
2014-12-29,149,104433,362.0
2014-12-29,150,106423,353.0
2014-12-29,151,104563,353.0
2014-12-29,152,105572,350.0
2014-12-29,153,106243,336.0
2014-12-29,154,104672,335.0
2014-12-29,155,105550,333.0
2014-12-29,156,105357,328.0
2014-12-29,157,104494,327.0
2014-12-29,158,103188,325.0
2014-12-29,159,106065,324.0
2014-12-29,160,104327,317.0
2014-12-29,161,105916,317.0
2014-12-29,162,105589,316.0
2014-12-29,163,103808,314.0
2014-12-29,164,106291,313.0
2014-12-29,165,104007,313.0
2014-12-29,166,106415,310.0
2014-12-29,167,106148,307.0
2014-12-29,168,105430,306.0
2014-12-29,169,105302,303.0
2014-12-29,170,103997,302.0
2014-12-29,171,104639,300.0
2014-12-29,172,105657,299.0
2014-12-29,173,111202,299.0
2014-12-29,174,104308,298.0
2014-12-29,175,104920,297.0
2014-12-29,176,105074,295.0
2014-12-29,177,106121,293.0
2014-12-29,178,105932,293.0
2014-12-29,179,105413,288.0
2014-12-29,180,106293,283.0
2014-12-29,181,105063,281.0
2014-12-29,182,104864,279.0
2014-12-29,183,105070,279.0
2014-12-29,184,104714,276.0
2014-12-29,185,105585,271.0
2014-12-29,186,105166,270.0
2014-12-29,187,105047,268.0
2014-12-29,188,105819,268.0
2014-12-29,189,105132,264.0
2014-12-29,190,104970,262.0
2014-12-29,191,105992,261.0
2014-12-29,192,105783,261.0
2014-12-29,193,105672,260.0
2014-12-29,194,106378,260.0
2014-12-29,195,104619,257.0
2014-12-29,196,106281,254.0
2014-12-29,197,105080,248.0
2014-12-29,198,105882,247.0
2014-12-29,199,103401,244.0
2014-12-29,200,104945,244.0
2024-05-27,1,104925,9960.0
2024-05-27,2,206173,8770.0
2024-05-27,3,207989,7300.0
2024-05-27,4,100644,6305.0
2024-05-27,5,106421,6295.0
2024-05-27,6,126094,4700.0
2024-05-27,7,134770,4425.0
2024-05-27,8,128034,3885.0
2024-05-27,9,126774,3700.0
2024-05-27,10,105777,3555.0
2024-05-27,11,200282,3490.0
2024-05-27,12,126203,2980.0
2024-05-27,13,208029,2700.0
2024-05-27,14,126205,2655.0
2024-05-27,15,210097,2500.0
2024-05-27,16,200005,2285.0
2024-05-27,17,122330,2110.0
2024-05-27,18,111575,2090.0
2024-05-27,19,111797,2075.0
2024-05-27,20,202104,1990.0
2024-05-27,21,200000,1885.0
2024-05-27,22,105173,1865.0
2024-05-27,23,208103,1685.0
2024-05-27,24,126214,1645.0
2024-05-27,25,134868,1635.0
2024-05-27,26,126207,1630.0
2024-05-27,27,202103,1590.0
2024-05-27,28,200624,1565.0
2024-05-27,29,144869,1550.0
2024-05-27,30,207518,1370.0
2024-05-27,31,208363,1339.0
2024-05-27,32,200221,1280.0
2024-05-27,33,111815,1230.0
2024-05-27,34,207830,1185.0
2024-05-27,35,208286,1165.0
2024-05-27,36,111442,1156.0
2024-05-27,37,104792,1155.0
2024-05-27,38,209950,1145.0
2024-05-27,39,207733,1131.0
2024-05-27,40,209260,1092.0
2024-05-27,41,105526,1090.0
2024-05-27,42,126128,1087.0
2024-05-27,43,206681,1083.0
2024-05-27,44,111190,1056.0
2024-05-27,45,124116,1038.0
2024-05-27,46,111153,1028.0
2024-05-27,47,132686,1006.0
2024-05-27,48,124079,995.0
2024-05-27,49,132283,991.0
2024-05-27,50,106218,990.0
2024-05-27,51,200615,961.0
2024-05-27,52,111513,960.0
2024-05-27,53,207925,940.0
2024-05-27,54,105916,922.0
2024-05-27,55,207680,908.0
2024-05-27,56,200303,892.0
2024-05-27,57,200175,880.0
2024-05-27,58,205734,855.0
2024-05-27,59,207686,855.0
2024-05-27,60,210506,835.0
2024-05-27,61,105583,831.0
2024-05-27,62,105554,831.0
2024-05-27,63,106148,816.0
2024-05-27,64,144719,810.0
2024-05-27,65,136440,807.0
2024-05-27,66,208659,786.0
2024-05-27,67,200325,783.0
2024-05-27,68,106331,772.0
2024-05-27,69,126239,772.0
2024-05-27,70,106415,766.0
2024-05-27,71,105948,761.0
2024-05-27,72,208134,748.0
2024-05-27,73,106432,744.0
2024-05-27,74,111456,735.0
2024-05-27,75,104918,728.0
2024-05-27,76,210150,728.0
2024-05-27,77,209070,725.0
2024-05-27,78,208014,723.0
2024-05-27,79,144895,720.0
2024-05-27,80,106121,715.0
2024-05-27,81,105138,715.0
2024-05-27,82,106234,705.0
2024-05-27,83,127157,702.0
2024-05-27,84,206909,700.0
2024-05-27,85,105870,697.0
2024-05-27,86,106329,685.0
2024-05-27,87,206499,681.0
2024-05-27,88,200384,673.0
2024-05-27,89,126846,672.0
2024-05-27,90,124186,670.0
2024-05-27,91,106005,669.0
2024-05-27,92,209992,660.0
2024-05-27,93,104926,648.0
2024-05-27,94,126845,647.0
2024-05-27,95,111576,635.0
2024-05-27,96,200443,635.0
2024-05-27,97,126610,630.0
2024-05-27,98,104527,628.0
2024-05-27,99,207681,626.0
2024-05-27,100,106423,623.0
2024-05-27,101,109739,622.0
2024-05-27,102,122298,618.0
2024-05-27,103,209414,613.0
2024-05-27,104,200267,611.0
2024-05-27,105,105902,611.0
2024-05-27,106,123755,609.0
2024-05-27,107,200670,585.0
2024-05-27,108,106398,584.0
2024-05-27,109,202058,580.0
2024-05-27,110,200116,580.0
2024-05-27,111,105077,578.0
2024-05-27,112,106296,575.0
2024-05-27,113,106426,563.0
2024-05-27,114,111581,557.0
2024-05-27,115,105676,543.0
2024-05-27,116,200473,543.0
2024-05-27,117,122669,542.0
2024-05-27,118,133430,540.0
2024-05-27,119,127760,535.0
2024-05-27,120,105487,531.0
2024-05-27,121,209279,525.0
2024-05-27,122,208004,522.0
2024-05-27,123,208260,518.0
2024-05-27,124,104755,515.0
2024-05-27,125,109303,512.0
2024-05-27,126,207182,511.0
2024-05-27,127,200240,511.0
2024-05-27,128,106000,505.0
2024-05-27,129,207213,499.0
2024-05-27,130,134457,497.0
2024-05-27,131,106233,496.0
2024-05-27,132,144750,496.0
2024-05-27,133,208169,493.0
2024-05-27,134,208859,493.0
2024-05-27,135,209098,492.0
2024-05-27,136,105062,492.0
2024-05-27,137,200335,490.0
2024-05-27,138,209263,489.0
2024-05-27,139,200514,487.0
2024-05-27,140,105430,462.0
2024-05-27,141,106043,459.0
2024-05-27,142,105732,450.0
2024-05-27,143,208502,443.0
2024-05-27,144,208882,431.0
2024-05-27,145,106075,427.0
2024-05-27,146,208010,424.0
2024-05-27,147,106281,423.0
2024-05-27,148,206748,420.0
2024-05-27,149,133975,418.0
2024-05-27,150,200516,416.0
2024-05-27,151,209857,414.0
2024-05-27,152,133297,403.0
2024-05-27,153,200008,399.0
2024-05-27,154,200436,390.0
2024-05-27,155,105332,388.0
2024-05-27,156,202261,387.0
2024-05-27,157,144642,378.0
2024-05-27,158,127339,376.0
2024-05-27,159,126504,372.0
2024-05-27,160,200259,371.0
2024-05-27,161,106045,370.0
2024-05-27,162,208278,366.0
2024-05-27,163,200484,366.0
2024-05-27,164,106177,365.0
2024-05-27,165,106298,363.0
2024-05-27,166,209113,360.0
2024-05-27,167,106187,359.0
2024-05-27,168,106198,358.0
2024-05-27,169,105477,356.0
2024-05-27,170,131934,355.0
2024-05-27,171,202320,353.0
2024-05-27,172,126127,349.0
2024-05-27,173,208233,349.0
2024-05-27,174,208361,346.0
2024-05-27,175,202195,345.0
2024-05-27,176,207411,344.0
2024-05-27,177,200188,344.0
2024-05-27,178,207678,340.0
2024-05-27,179,102093,340.0
2024-05-27,180,123828,340.0
2024-05-27,181,209409,340.0
2024-05-27,182,111200,337.0
2024-05-27,183,210262,336.0
2024-05-27,184,106310,335.0
2024-05-27,185,126409,332.0
2024-05-27,186,209262,328.0
2024-05-27,187,111460,327.0
2024-05-27,188,144821,327.0
2024-05-27,189,207352,325.0
2024-05-27,190,208279,324.0
2024-05-27,191,111805,320.0
2024-05-27,192,207494,316.0
2024-05-27,193,200572,309.0
2024-05-27,194,144817,308.0
2024-05-27,195,126964,306.0
2024-05-27,196,105683,305.0
2024-05-27,197,106167,305.0
2024-05-27,198,208316,304.0
2024-05-27,199,207608,303.0
2024-05-27,200,117360,303.0
